X,CH1,
2.8020001e-04,9.00000e-01,
2.8040001e-04,-6.40000e-01,
2.8060001e-04,9.00000e-01,
2.8080001e-04,-6.40000e-01,
2.8099999e-04,9.00000e-01,
2.8119999e-04,-6.20000e-01,
2.8139999e-04,9.00000e-01,
2.8159999e-04,8.60000e-01,
2.8179999e-04,-5.60000e-01,
2.8199999e-04,-5.60000e-01,
2.8220000e-04,8.20000e-01,
2.8240000e-04,-6.40000e-01,
2.8260000e-04,8.60000e-01,
2.8280000e-04,-6.60000e-01,
2.8300000e-04,8.60000e-01,
2.8320000e-04,-6.60000e-01,
2.8340000e-04,8.60000e-01,
2.8360001e-04,-6.60000e-01,
2.8380001e-04,8.80000e-01,
2.8400001e-04,-6.40000e-01,
2.8420001e-04,8.60000e-01,
2.8440001e-04,-6.60000e-01,
2.8460001e-04,8.80000e-01,
2.8479999e-04,-6.20000e-01,
2.8499999e-04,8.80000e-01,
2.8519999e-04,-5.60000e-01,
2.8539999e-04,8.60000e-01,
2.8559999e-04,-6.40000e-01,
2.8579999e-04,8.40000e-01,
2.8599999e-04,-6.40000e-01,
2.8620000e-04,8.80000e-01,
2.8640000e-04,-6.20000e-01,
2.8660000e-04,8.60000e-01,
2.8680000e-04,-6.40000e-01,
2.8700000e-04,8.60000e-01,
2.8720000e-04,-6.40000e-01,
2.8740001e-04,8.80000e-01,
2.8760001e-04,-6.60000e-01,
2.8780001e-04,9.00000e-01,
2.8800001e-04,-6.60000e-01,
2.8820001e-04,8.20000e-01,
2.8840001e-04,8.60000e-01,
2.8859999e-04,-5.60000e-01,
2.8879999e-04,8.80000e-01,
2.8899999e-04,-6.00000e-01,
2.8919999e-04,-6.00000e-01,
2.8939999e-04,9.00000e-01,
2.8959999e-04,-6.40000e-01,
2.8979999e-04,9.00000e-01,
2.9000000e-04,-6.40000e-01,
2.9020000e-04,9.00000e-01,
2.9040000e-04,-6.00000e-01,
2.9060000e-04,8.80000e-01,
2.9080000e-04,8.60000e-01,
2.9100000e-04,-6.00000e-01,
2.9120001e-04,-6.00000e-01,
2.9140001e-04,8.60000e-01,
2.9160001e-04,7.40000e-01,
2.9180001e-04,-5.20000e-01,
2.9200001e-04,-6.00000e-01,
2.9220001e-04,7.80000e-01,
2.9239999e-04,-6.60000e-01,
2.9259999e-04,9.00000e-01,
2.9279999e-04,-6.60000e-01,
2.9299999e-04,8.80000e-01,
2.9319999e-04,-6.40000e-01,
2.9339999e-04,8.80000e-01,
2.9359999e-04,-6.60000e-01,
2.9380000e-04,9.00000e-01,
2.9400000e-04,-6.40000e-01,
2.9420000e-04,9.00000e-01,
2.9440000e-04,-6.40000e-01,
2.9460000e-04,8.80000e-01,
2.9480000e-04,-6.60000e-01,
2.9500001e-04,8.60000e-01,
2.9520001e-04,7.40000e-01,
2.9540001e-04,-5.60000e-01,
2.9560001e-04,8.20000e-01,
2.9580001e-04,-6.80000e-01,
2.9600001e-04,8.60000e-01,
2.9619999e-04,-6.60000e-01,
2.9639999e-04,8.60000e-01,
2.9659999e-04,-6.60000e-01,
2.9679999e-04,-6.80000e-01,
2.9699999e-04,8.60000e-01,
2.9719999e-04,8.60000e-01,
2.9739999e-04,-6.80000e-01,
2.9760000e-04,-6.80000e-01,
2.9780000e-04,8.60000e-01,
2.9800000e-04,8.20000e-01,
2.9820000e-04,-6.60000e-01,
2.9840000e-04,8.00000e-01,
2.9860000e-04,-5.20000e-01,
2.9880001e-04,8.60000e-01,
2.9900001e-04,-6.40000e-01,
2.9920001e-04,-6.00000e-01,
2.9940001e-04,8.80000e-01,
2.9960001e-04,8.40000e-01,
2.9980001e-04,-6.00000e-01,
2.9999999e-04,8.80000e-01,
3.0019999e-04,-6.40000e-01,
3.0039999e-04,8.80000e-01,
3.0059999e-04,-6.40000e-01,
3.0079999e-04,8.60000e-01,
3.0099999e-04,-6.40000e-01,
3.0119999e-04,8.60000e-01,
3.0140000e-04,-6.60000e-01,
3.0160000e-04,-4.40000e-01,
3.0180000e-04,8.40000e-01,
3.0200000e-04,8.20000e-01,
3.0220000e-04,-6.00000e-01,
3.0240000e-04,-6.00000e-01,
3.0260000e-04,8.80000e-01,
3.0280001e-04,-6.60000e-01,
3.0300001e-04,9.00000e-01,
3.0320001e-04,-6.40000e-01,
3.0340001e-04,8.80000e-01,
3.0360001e-04,-6.40000e-01,
3.0380001e-04,8.80000e-01,
3.0399999e-04,-6.20000e-01,
3.0419999e-04,8.80000e-01,
3.0439999e-04,-6.40000e-01,
3.0459999e-04,8.80000e-01,
3.0479999e-04,8.60000e-01,
3.0499999e-04,-6.40000e-01,
3.0520000e-04,-5.00000e-01,
3.0540000e-04,7.40000e-01,
3.0560000e-04,8.40000e-01,
3.0580000e-04,-6.60000e-01,
3.0600000e-04,-6.80000e-01,
3.0620000e-04,8.60000e-01,
3.0640000e-04,-6.80000e-01,
3.0660001e-04,8.60000e-01,
3.0680001e-04,8.60000e-01,
3.0700001e-04,-6.80000e-01,
3.0720001e-04,-6.80000e-01,
3.0740001e-04,8.60000e-01,
3.0760001e-04,-6.60000e-01,
3.0779999e-04,8.60000e-01,
3.0799999e-04,-6.60000e-01,
3.0819999e-04,8.60000e-01,
3.0839999e-04,8.20000e-01,
3.0859999e-04,-6.00000e-01,
3.0879999e-04,7.40000e-01,
3.0900000e-04,-5.40000e-01,
3.0920000e-04,8.60000e-01,
3.0940000e-04,-6.80000e-01,
3.0960000e-04,8.60000e-01,
3.0980000e-04,-6.60000e-01,
3.1000000e-04,8.60000e-01,
3.1020000e-04,-6.40000e-01,
3.1040001e-04,8.40000e-01,
3.1060001e-04,-6.40000e-01,
3.1080001e-04,8.60000e-01,
3.1100001e-04,-6.80000e-01,
3.1120001e-04,8.60000e-01,
3.1139998e-04,-6.80000e-01,
3.1159999e-04,8.20000e-01,
3.1179999e-04,-6.60000e-01,
3.1199999e-04,7.40000e-01,
3.1219999e-04,-5.80000e-01,
3.1239999e-04,-6.60000e-01,
3.1259999e-04,8.80000e-01,
3.1280000e-04,-6.40000e-01,
3.1300000e-04,8.80000e-01,
3.1320000e-04,-6.20000e-01,
3.1340000e-04,8.60000e-01,
3.1360000e-04,-6.00000e-01,
3.1380000e-04,8.60000e-01,
3.1400000e-04,-6.20000e-01,
3.1420001e-04,8.40000e-01,
3.1440001e-04,8.60000e-01,
3.1460001e-04,-6.40000e-01,
3.1480001e-04,-6.00000e-01,
3.1500001e-04,8.20000e-01,
3.1519998e-04,7.20000e-01,
3.1539999e-04,-5.80000e-01,
3.1559999e-04,-6.80000e-01,
3.1579999e-04,9.00000e-01,
3.1599999e-04,-6.80000e-01,
3.1619999e-04,8.80000e-01,
3.1639999e-04,-6.80000e-01,
3.1660000e-04,8.80000e-01,
3.1680000e-04,-6.40000e-01,
3.1700000e-04,8.60000e-01,
3.1720000e-04,-6.60000e-01,
3.1740000e-04,8.60000e-01,
3.1760000e-04,-6.80000e-01,
3.1780000e-04,8.60000e-01,
3.1800001e-04,-6.80000e-01,
3.1820001e-04,8.20000e-01,
3.1840001e-04,7.80000e-01,
3.1860001e-04,-5.80000e-01,
3.1880001e-04,-6.00000e-01,
3.1899998e-04,7.40000e-01,
3.1919999e-04,-7.20000e-01,
3.1939999e-04,8.60000e-01,
3.1959999e-04,-6.80000e-01,
3.1979999e-04,8.20000e-01,
3.1999999e-04,-6.80000e-01,
3.2019999e-04,8.20000e-01,
3.2039999e-04,-6.80000e-01,
3.2060000e-04,8.40000e-01,
3.2080000e-04,-6.80000e-01,
3.2100000e-04,8.20000e-01,
3.2120000e-04,-6.80000e-01,
3.2140000e-04,8.20000e-01,
3.2160000e-04,-6.80000e-01,
3.2180001e-04,8.60000e-01,
3.2200001e-04,8.20000e-01,
3.2220001e-04,-6.20000e-01,
3.2240001e-04,-5.80000e-01,
3.2260001e-04,8.60000e-01,
3.2280001e-04,-6.60000e-01,
3.2299999e-04,8.40000e-01,
3.2319999e-04,-6.40000e-01,
3.2339999e-04,8.40000e-01,
3.2359999e-04,-6.40000e-01,
3.2379999e-04,8.60000e-01,
3.2399999e-04,-7.00000e-01,
3.2419999e-04,8.40000e-01,
3.2440000e-04,-6.60000e-01,
3.2460000e-04,8.60000e-01,
3.2480000e-04,-6.40000e-01,
3.2500000e-04,8.00000e-01,
3.2520000e-04,-6.60000e-01,
3.2540000e-04,8.00000e-01,
3.2560001e-04,-6.60000e-01,
3.2580001e-04,8.20000e-01,
3.2600001e-04,-6.60000e-01,
3.2620001e-04,8.60000e-01,
3.2640001e-04,-7.20000e-01,
3.2660001e-04,8.80000e-01,
3.2679999e-04,-6.60000e-01,
3.2699999e-04,8.80000e-01,
3.2719999e-04,-6.40000e-01,
3.2739999e-04,8.60000e-01,
3.2759999e-04,-6.60000e-01,
3.2779999e-04,8.60000e-01,
3.2799999e-04,-6.60000e-01,
3.2820000e-04,8.60000e-01,
3.2840000e-04,8.20000e-01,
3.2860000e-04,-6.00000e-01,
3.2880000e-04,8.00000e-01,
3.2900000e-04,-6.00000e-01,
3.2920000e-04,-6.80000e-01,
3.2940001e-04,8.40000e-01,
3.2960001e-04,-6.80000e-01,
3.2980001e-04,8.20000e-01,
3.3000001e-04,-7.00000e-01,
3.3020001e-04,8.20000e-01,
3.3040001e-04,-6.80000e-01,
3.3059999e-04,8.20000e-01,
3.3079999e-04,-7.20000e-01,
3.3099999e-04,8.60000e-01,
3.3119999e-04,-7.00000e-01,
3.3139999e-04,8.60000e-01,
3.3159999e-04,5.80000e-01,
3.3179999e-04,-3.40000e-01,
3.3200000e-04,1.80000e-01,
3.3220000e-04,1.40000e-01,
3.3240000e-04,1.40000e-01,
3.3260000e-04,1.80000e-01,
3.3280000e-04,1.40000e-01,
3.3300000e-04,2.20000e-01,
3.3320001e-04,1.80000e-01,
3.3340001e-04,1.40000e-01,
3.3360001e-04,1.80000e-01,
3.3380001e-04,1.40000e-01,
3.3400001e-04,1.60000e-01,
3.3420001e-04,1.60000e-01,
3.3439999e-04,1.40000e-01,
3.3459999e-04,1.80000e-01,
3.3479999e-04,1.80000e-01,
3.3499999e-04,1.40000e-01,
3.3519999e-04,1.80000e-01,
3.3539999e-04,1.40000e-01,
3.3559999e-04,1.40000e-01,
3.3580000e-04,2.00000e-01,
3.3600000e-04,1.40000e-01,
3.3620000e-04,1.80000e-01,
3.3640000e-04,1.40000e-01,
3.3660000e-04,1.80000e-01,
3.3680000e-04,8.00000e-02,
3.3700000e-04,2.60000e-01,
3.3720001e-04,-8.00000e-02,
3.3740001e-04,5.40000e-01,
3.3760001e-04,-5.60000e-01,
3.3780001e-04,7.40000e-01,
3.3800001e-04,-7.20000e-01,
3.3819998e-04,8.20000e-01,
3.3839999e-04,-7.20000e-01,
3.3859999e-04,8.40000e-01,
3.3879999e-04,-7.20000e-01,
3.3899999e-04,8.20000e-01,
3.3919999e-04,-6.80000e-01,
3.3939999e-04,8.60000e-01,
3.3960000e-04,-7.00000e-01,
3.3980000e-04,8.20000e-01,
3.4000000e-04,-7.00000e-01,
3.4020000e-04,8.40000e-01,
3.4040000e-04,-7.20000e-01,
3.4060000e-04,8.60000e-01,
3.4080000e-04,-6.40000e-01,
3.4100001e-04,6.80000e-01,
3.4120001e-04,-7.20000e-01,
3.4140001e-04,7.80000e-01,
3.4160001e-04,8.40000e-01,
3.4179998e-04,-7.20000e-01,
3.4199998e-04,8.20000e-01,
3.4219999e-04,-7.00000e-01,
3.4239999e-04,8.00000e-01,
3.4259999e-04,-7.00000e-01,
3.4279999e-04,8.00000e-01,
3.4299999e-04,-7.20000e-01,
3.4319999e-04,8.00000e-01,
3.4340000e-04,-7.00000e-01,
3.4360000e-04,8.20000e-01,
3.4380000e-04,-7.20000e-01,
3.4400000e-04,7.80000e-01,
3.4420000e-04,-6.00000e-01,
3.4440000e-04,8.00000e-01,
3.4460000e-04,-6.80000e-01,
3.4480001e-04,-6.60000e-01,
3.4500001e-04,8.60000e-01,
3.4520001e-04,8.60000e-01,
3.4540001e-04,-6.80000e-01,
3.4559998e-04,8.20000e-01,
3.4579998e-04,-6.60000e-01,
3.4599999e-04,8.20000e-01,
3.4619999e-04,-6.80000e-01,
3.4639999e-04,8.40000e-01,
3.4659999e-04,-6.80000e-01,
3.4679999e-04,8.20000e-01,
3.4699999e-04,-7.20000e-01,
3.4720000e-04,-6.00000e-01,
3.4740000e-04,7.80000e-01,
3.4760000e-04,6.80000e-01,
3.4780000e-04,-6.00000e-01,
3.4800000e-04,7.80000e-01,
3.4820000e-04,-7.20000e-01,
3.4840000e-04,8.60000e-01,
3.4860001e-04,-7.20000e-01,
3.4880001e-04,8.60000e-01,
3.4900001e-04,-6.80000e-01,
3.4920001e-04,8.20000e-01,
3.4939998e-04,-6.80000e-01,
3.4959998e-04,8.60000e-01,
3.4979999e-04,-6.80000e-01,
3.4999999e-04,8.60000e-01,
3.5019999e-04,-6.80000e-01,
3.5039999e-04,8.40000e-01,
3.5059999e-04,-6.40000e-01,
3.5079999e-04,8.20000e-01,
3.5100000e-04,-6.60000e-01,
3.5120000e-04,-7.20000e-01,
3.5140000e-04,8.20000e-01,
3.5160000e-04,-7.00000e-01,
3.5180000e-04,8.20000e-01,
3.5200000e-04,-7.20000e-01,
3.5220000e-04,8.00000e-01,
3.5240001e-04,-7.20000e-01,
3.5260001e-04,8.00000e-01,
3.5280001e-04,-7.40000e-01,
3.5300001e-04,8.20000e-01,
3.5320001e-04,-7.20000e-01,
3.5339998e-04,8.20000e-01,
3.5359999e-04,7.80000e-01,
3.5379999e-04,-6.80000e-01,
3.5399999e-04,7.40000e-01,
3.5419999e-04,-5.80000e-01,
3.5439999e-04,6.80000e-01,
3.5459999e-04,-5.80000e-01,
3.5479999e-04,8.00000e-01,
3.5500000e-04,-7.20000e-01,
3.5520000e-04,8.40000e-01,
3.5540000e-04,-6.80000e-01,
3.5560000e-04,8.20000e-01,
3.5580000e-04,-7.20000e-01,
3.5600000e-04,8.00000e-01,
3.5620001e-04,-7.20000e-01,
3.5640001e-04,8.20000e-01,
3.5660001e-04,-7.20000e-01,
3.5680001e-04,8.40000e-01,
3.5700001e-04,-7.40000e-01,
3.5719998e-04,8.20000e-01,
3.5739999e-04,-6.60000e-01,
3.5759999e-04,8.00000e-01,
3.5779999e-04,-6.40000e-01,
3.5799999e-04,-6.00000e-01,
3.5819999e-04,8.00000e-01,
3.5839999e-04,-7.00000e-01,
3.5859999e-04,8.40000e-01,
3.5880000e-04,-6.80000e-01,
3.5900000e-04,8.60000e-01,
3.5920000e-04,-6.60000e-01,
3.5940000e-04,8.40000e-01,
3.5960000e-04,-6.60000e-01,
3.5980000e-04,8.20000e-01,
3.6000001e-04,-6.60000e-01,
3.6020001e-04,8.00000e-01,
3.6040001e-04,-6.60000e-01,
3.6060001e-04,8.00000e-01,
3.6080001e-04,-7.20000e-01,
3.6099998e-04,7.40000e-01,
3.6119999e-04,-7.00000e-01,
3.6139999e-04,8.20000e-01,
3.6159999e-04,-7.20000e-01,
3.6179999e-04,8.20000e-01,
3.6199999e-04,-7.20000e-01,
3.6219999e-04,8.20000e-01,
3.6239999e-04,-7.00000e-01,
3.6260000e-04,8.20000e-01,
3.6280000e-04,-7.20000e-01,
3.6300000e-04,8.20000e-01,
3.6320000e-04,-7.20000e-01,
3.6340000e-04,8.40000e-01,
3.6360000e-04,-7.20000e-01,
3.6380001e-04,8.40000e-01,
3.6400001e-04,-6.00000e-01,
3.6420001e-04,8.00000e-01,
3.6440001e-04,-6.40000e-01,
3.6460001e-04,7.60000e-01,
3.6479998e-04,7.80000e-01,
3.6499999e-04,-7.20000e-01,
3.6519999e-04,7.80000e-01,
3.6539999e-04,-7.40000e-01,
3.6559999e-04,8.00000e-01,
3.6579999e-04,-7.20000e-01,
3.6599999e-04,8.20000e-01,
3.6619999e-04,-7.40000e-01,
3.6640000e-04,8.00000e-01,
3.6660000e-04,-7.20000e-01,
3.6680000e-04,-7.20000e-01,
3.6700000e-04,8.00000e-01,
3.6720000e-04,8.20000e-01,
3.6740000e-04,-6.80000e-01,
3.6760001e-04,7.20000e-01,
3.6780001e-04,-4.20000e-01,
3.6800001e-04,-6.80000e-01,
3.6820001e-04,7.80000e-01,
3.6840001e-04,8.20000e-01,
3.6859998e-04,-7.20000e-01,
3.6879999e-04,8.20000e-01,
3.6899999e-04,-6.80000e-01,
3.6919999e-04,8.00000e-01,
3.6939999e-04,-6.80000e-01,
3.6959999e-04,8.00000e-01,
3.6979999e-04,-7.20000e-01,
3.6999999e-04,7.80000e-01,
3.7020000e-04,-7.20000e-01,
3.7040000e-04,8.00000e-01,
3.7060000e-04,-7.20000e-01,
3.7080000e-04,7.80000e-01,
3.7100000e-04,-6.80000e-01,
3.7120000e-04,-5.60000e-01,
3.7140000e-04,7.40000e-01,
3.7160001e-04,-6.80000e-01,
3.7180001e-04,8.20000e-01,
3.7200001e-04,-7.00000e-01,
3.7220001e-04,8.20000e-01,
3.7239998e-04,-7.20000e-01,
3.7259998e-04,8.20000e-01,
3.7279999e-04,-7.00000e-01,
3.7299999e-04,8.40000e-01,
3.7319999e-04,-7.00000e-01,
3.7339999e-04,8.20000e-01,
3.7359999e-04,-7.00000e-01,
3.7379999e-04,8.20000e-01,
3.7400000e-04,-6.80000e-01,
3.7420000e-04,8.20000e-01,
3.7440000e-04,7.80000e-01,
3.7460000e-04,-6.40000e-01,
3.7480000e-04,-6.80000e-01,
3.7500000e-04,7.80000e-01,
3.7520000e-04,-7.40000e-01,
3.7540001e-04,8.20000e-01,
3.7560001e-04,-7.40000e-01,
3.7580001e-04,8.00000e-01,
3.7600001e-04,-7.20000e-01,
3.7619998e-04,8.20000e-01,
3.7639998e-04,-7.40000e-01,
3.7659999e-04,8.00000e-01,
3.7679999e-04,-7.40000e-01,
3.7699999e-04,8.20000e-01,
3.7719999e-04,-7.40000e-01,
3.7739999e-04,8.20000e-01,
3.7759999e-04,-6.80000e-01,
3.7780000e-04,8.20000e-01,
3.7800000e-04,7.80000e-01,
3.7820000e-04,-7.20000e-01,
3.7840000e-04,7.80000e-01,
3.7860000e-04,-7.20000e-01,
3.7880000e-04,7.80000e-01,
3.7900000e-04,-7.40000e-01,
3.7920001e-04,7.80000e-01,
3.7940001e-04,-7.20000e-01,
3.7960001e-04,8.00000e-01,
3.7980001e-04,-7.40000e-01,
3.8000001e-04,8.60000e-01,
3.8019998e-04,-7.40000e-01,
3.8039999e-04,7.80000e-01,
3.8059999e-04,-7.20000e-01,
3.8079999e-04,7.40000e-01,
3.8099999e-04,-5.80000e-01,
3.8119999e-04,7.80000e-01,
3.8139999e-04,7.80000e-01,
3.8160000e-04,7.80000e-01,
3.8180000e-04,7.80000e-01,
3.8200000e-04,7.80000e-01,
3.8220000e-04,7.80000e-01,
