X,CH1,CH2,
Second,Volt,Volt,
5.1514002e-05,4.00000e-01,8.00000e-02,
5.1515999e-05,4.40000e-01,8.00000e-02,
5.1518000e-05,4.80000e-01,0.00000e+00,
5.1520001e-05,5.20000e-01,8.00000e-02,
5.1522002e-05,5.60000e-01,8.00000e-02,
5.1523999e-05,6.00000e-01,8.00000e-02,
5.1526000e-05,6.00000e-01,0.00000e+00,
5.1528001e-05,6.40000e-01,0.00000e+00,
5.1530002e-05,6.60000e-01,8.00000e-02,
5.1531999e-05,6.80000e-01,8.00000e-02,
5.1534000e-05,6.80000e-01,8.00000e-02,
5.1536001e-05,6.80000e-01,8.00000e-02,
5.1538002e-05,7.00000e-01,0.00000e+00,
5.1539999e-05,7.20000e-01,8.00000e-02,
5.1542000e-05,7.00000e-01,8.00000e-02,
5.1544001e-05,6.80000e-01,8.00000e-02,
5.1546001e-05,6.40000e-01,8.00000e-02,
5.1547999e-05,6.60000e-01,0.00000e+00,
5.1550000e-05,6.40000e-01,8.00000e-02,
5.1552001e-05,6.20000e-01,8.00000e-02,
5.1554001e-05,5.40000e-01,8.00000e-02,
5.1555999e-05,4.80000e-01,8.00000e-02,
5.1558000e-05,4.80000e-01,0.00000e+00,
5.1560000e-05,4.40000e-01,8.00000e-02,
5.1562001e-05,3.80000e-01,8.00000e-02,
5.1563999e-05,3.40000e-01,8.00000e-02,
5.1565999e-05,2.80000e-01,8.00000e-02,
5.1568000e-05,2.60000e-01,0.00000e+00,
5.1570001e-05,2.00000e-01,1.60000e-01,
5.1571998e-05,1.40000e-01,8.00000e-02,
5.1573999e-05,8.00000e-02,8.00000e-02,
5.1576000e-05,0.00000e+00,0.00000e+00,
5.1578001e-05,-2.00000e-02,8.00000e-02,
5.1579998e-05,-8.00000e-02,1.60000e-01,
5.1581999e-05,-1.20000e-01,8.00000e-02,
5.1584000e-05,-2.00000e-01,8.00000e-02,
5.1586001e-05,-2.60000e-01,8.00000e-02,
5.1587998e-05,-3.00000e-01,0.00000e+00,
5.1589999e-05,-3.40000e-01,8.00000e-02,
5.1592000e-05,-3.80000e-01,8.00000e-02,
5.1594001e-05,-4.40000e-01,8.00000e-02,
5.1595998e-05,-4.80000e-01,8.00000e-02,
5.1597999e-05,-5.20000e-01,0.00000e+00,
5.1600000e-05,-5.20000e-01,8.00000e-02,
5.1602001e-05,-5.20000e-01,8.00000e-02,
5.1604002e-05,-6.00000e-01,8.00000e-02,
5.1605999e-05,-6.00000e-01,0.00000e+00,
5.1608000e-05,-6.20000e-01,0.00000e+00,
5.1610001e-05,-6.40000e-01,8.00000e-02,
5.1612002e-05,-6.40000e-01,8.00000e-02,
5.1613999e-05,-6.60000e-01,8.00000e-02,
5.1616000e-05,-6.60000e-01,0.00000e+00,
5.1618001e-05,-6.60000e-01,-8.00000e-02,
5.1620002e-05,-6.40000e-01,8.00000e-02,
5.1621999e-05,-6.40000e-01,8.00000e-02,
5.1624000e-05,-6.20000e-01,8.00000e-02,
5.1626001e-05,-5.80000e-01,8.00000e-02,
5.1628002e-05,-5.60000e-01,0.00000e+00,
5.1629999e-05,-5.20000e-01,0.00000e+00,
5.1632000e-05,-5.00000e-01,0.00000e+00,
5.1634001e-05,-4.80000e-01,8.00000e-02,
5.1636001e-05,-4.40000e-01,0.00000e+00,
5.1637999e-05,-3.80000e-01,0.00000e+00,
5.1640000e-05,-3.20000e-01,8.00000e-02,
5.1642000e-05,-2.80000e-01,0.00000e+00,
5.1644001e-05,-2.40000e-01,8.00000e-02,
5.1645999e-05,-1.80000e-01,0.00000e+00,
5.1647999e-05,-1.40000e-01,-8.00000e-02,
5.1650000e-05,-1.00000e-01,8.00000e-02,
5.1652001e-05,-4.00000e-02,0.00000e+00,
5.1653999e-05,2.00000e-02,8.00000e-02,
5.1655999e-05,8.00000e-02,0.00000e+00,
5.1658000e-05,1.20000e-01,0.00000e+00,
5.1660001e-05,1.60000e-01,8.00000e-02,
5.1661998e-05,2.40000e-01,0.00000e+00,
5.1663999e-05,3.00000e-01,8.00000e-02,
5.1666000e-05,3.40000e-01,0.00000e+00,
5.1668001e-05,4.00000e-01,0.00000e+00,
5.1669998e-05,4.00000e-01,8.00000e-02,
5.1671999e-05,4.80000e-01,8.00000e-02,
5.1674000e-05,5.20000e-01,8.00000e-02,
5.1676001e-05,5.40000e-01,0.00000e+00,
5.1677998e-05,5.60000e-01,0.00000e+00,
5.1679999e-05,6.00000e-01,8.00000e-02,
5.1682000e-05,6.40000e-01,8.00000e-02,
5.1684001e-05,6.40000e-01,8.00000e-02,
5.1686002e-05,6.40000e-01,0.00000e+00,
5.1687999e-05,6.80000e-01,0.00000e+00,
5.1690000e-05,6.80000e-01,8.00000e-02,
5.1692001e-05,7.00000e-01,8.00000e-02,
5.1694002e-05,7.00000e-01,8.00000e-02,
5.1695999e-05,6.60000e-01,8.00000e-02,
5.1698000e-05,6.60000e-01,0.00000e+00,
5.1700001e-05,6.60000e-01,8.00000e-02,
5.1702002e-05,6.40000e-01,8.00000e-02,
5.1703999e-05,6.20000e-01,8.00000e-02,
5.1706000e-05,5.80000e-01,8.00000e-02,
5.1708001e-05,5.40000e-01,0.00000e+00,
5.1710002e-05,4.80000e-01,1.60000e-01,
5.1711999e-05,4.80000e-01,8.00000e-02,
5.1714000e-05,4.20000e-01,8.00000e-02,
5.1716001e-05,3.80000e-01,8.00000e-02,
5.1718001e-05,3.40000e-01,8.00000e-02,
5.1719999e-05,2.80000e-01,8.00000e-02,
5.1722000e-05,2.40000e-01,8.00000e-02,
5.1724001e-05,2.20000e-01,8.00000e-02,
5.1726001e-05,1.40000e-01,8.00000e-02,
5.1727999e-05,8.00000e-02,0.00000e+00,
5.1730000e-05,2.00000e-02,8.00000e-02,
5.1732000e-05,-2.00000e-02,8.00000e-02,
5.1734001e-05,-6.00000e-02,8.00000e-02,
5.1735999e-05,-1.40000e-01,8.00000e-02,
5.1737999e-05,-1.80000e-01,0.00000e+00,
5.1740000e-05,-2.40000e-01,1.60000e-01,
5.1742001e-05,-2.80000e-01,8.00000e-02,
5.1743998e-05,-3.40000e-01,8.00000e-02,
5.1745999e-05,-3.80000e-01,8.00000e-02,
5.1748000e-05,-4.40000e-01,8.00000e-02,
5.1750001e-05,-4.80000e-01,8.00000e-02,
5.1751998e-05,-5.00000e-01,0.00000e+00,
5.1753999e-05,-5.40000e-01,8.00000e-02,
5.1756000e-05,-5.60000e-01,0.00000e+00,
5.1758001e-05,-5.80000e-01,0.00000e+00,
5.1759998e-05,-5.80000e-01,8.00000e-02,
5.1761999e-05,-6.20000e-01,8.00000e-02,
5.1764000e-05,-6.60000e-01,8.00000e-02,
5.1766001e-05,-6.60000e-01,0.00000e+00,
5.1767998e-05,-6.60000e-01,0.00000e+00,
5.1769999e-05,-6.40000e-01,8.00000e-02,
5.1772000e-05,-6.20000e-01,8.00000e-02,
5.1774001e-05,-6.40000e-01,8.00000e-02,
5.1776002e-05,-6.20000e-01,8.00000e-02,
5.1777999e-05,-6.20000e-01,8.00000e-02,
5.1780000e-05,-5.60000e-01,8.00000e-02,
5.1782001e-05,-5.60000e-01,8.00000e-02,
5.1784002e-05,-5.60000e-01,8.00000e-02,
5.1785999e-05,-5.00000e-01,0.00000e+00,
5.1788000e-05,-4.60000e-01,-8.00000e-02,
5.1790001e-05,-4.00000e-01,8.00000e-02,
5.1792002e-05,-3.60000e-01,8.00000e-02,
5.1793999e-05,-3.40000e-01,8.00000e-02,
5.1796000e-05,-2.80000e-01,0.00000e+00,
5.1798001e-05,-2.20000e-01,-8.00000e-02,
5.1800002e-05,-1.80000e-01,8.00000e-02,
5.1801999e-05,-1.40000e-01,8.00000e-02,
5.1804000e-05,-8.00000e-02,8.00000e-02,
5.1806001e-05,-6.00000e-02,0.00000e+00,
5.1808001e-05,0.00000e+00,-8.00000e-02,
5.1809999e-05,8.00000e-02,8.00000e-02,
5.1812000e-05,1.20000e-01,8.00000e-02,
5.1814000e-05,1.80000e-01,8.00000e-02,
5.1816001e-05,2.20000e-01,0.00000e+00,
5.1817999e-05,3.00000e-01,-8.00000e-02,
5.1819999e-05,3.20000e-01,8.00000e-02,
5.1822000e-05,3.60000e-01,0.00000e+00,
5.1824001e-05,4.20000e-01,8.00000e-02,
5.1825999e-05,4.40000e-01,8.00000e-02,
5.1827999e-05,5.20000e-01,0.00000e+00,
5.1830000e-05,5.20000e-01,0.00000e+00,
5.1832001e-05,5.60000e-01,8.00000e-02,
5.1833998e-05,5.80000e-01,8.00000e-02,
5.1835999e-05,6.00000e-01,8.00000e-02,
5.1838000e-05,6.40000e-01,0.00000e+00,
5.1840001e-05,6.40000e-01,8.00000e-02,
5.1841998e-05,6.60000e-01,8.00000e-02,
5.1843999e-05,6.60000e-01,8.00000e-02,
5.1846000e-05,6.60000e-01,8.00000e-02,
5.1848001e-05,6.60000e-01,8.00000e-02,
5.1849998e-05,6.60000e-01,8.00000e-02,
5.1851999e-05,6.60000e-01,8.00000e-02,
5.1854000e-05,6.40000e-01,8.00000e-02,
5.1856001e-05,6.20000e-01,8.00000e-02,
5.1858002e-05,6.00000e-01,8.00000e-02,
5.1859999e-05,5.60000e-01,1.60000e-01,
5.1862000e-05,5.40000e-01,8.00000e-02,
5.1864001e-05,5.00000e-01,8.00000e-02,
5.1866002e-05,4.40000e-01,8.00000e-02,
5.1867999e-05,4.40000e-01,8.00000e-02,
5.1870000e-05,3.80000e-01,8.00000e-02,
5.1872001e-05,3.40000e-01,8.00000e-02,
5.1874002e-05,3.00000e-01,8.00000e-02,
5.1875999e-05,2.40000e-01,8.00000e-02,
5.1878000e-05,2.00000e-01,8.00000e-02,
5.1880001e-05,1.40000e-01,8.00000e-02,
5.1882002e-05,8.00000e-02,8.00000e-02,
5.1883999e-05,6.00000e-02,8.00000e-02,
5.1886000e-05,-2.00000e-02,0.00000e+00,
5.1888001e-05,-6.00000e-02,-8.00000e-02,
5.1890001e-05,-1.00000e-01,1.60000e-01,
5.1891999e-05,-1.60000e-01,8.00000e-02,
5.1894000e-05,-2.40000e-01,8.00000e-02,
5.1896001e-05,-2.80000e-01,8.00000e-02,
5.1898001e-05,-3.20000e-01,0.00000e+00,
5.1899999e-05,-3.40000e-01,8.00000e-02,
5.1902000e-05,-4.00000e-01,8.00000e-02,
5.1904000e-05,-4.60000e-01,8.00000e-02,
5.1906001e-05,-4.80000e-01,0.00000e+00,
5.1907999e-05,-5.00000e-01,0.00000e+00,
5.1909999e-05,-5.20000e-01,8.00000e-02,
5.1912000e-05,-5.40000e-01,8.00000e-02,
5.1914001e-05,-5.80000e-01,8.00000e-02,
5.1915998e-05,-6.00000e-01,0.00000e+00,
5.1917999e-05,-6.20000e-01,0.00000e+00,
5.1920000e-05,-6.20000e-01,8.00000e-02,
5.1922001e-05,-6.20000e-01,0.00000e+00,
5.1923998e-05,-6.40000e-01,8.00000e-02,
5.1925999e-05,-6.20000e-01,0.00000e+00,
5.1928000e-05,-6.20000e-01,-8.00000e-02,
5.1930001e-05,-6.00000e-01,8.00000e-02,
5.1931998e-05,-5.60000e-01,8.00000e-02,
5.1933999e-05,-5.80000e-01,8.00000e-02,
5.1936000e-05,-5.40000e-01,8.00000e-02,
5.1938001e-05,-5.40000e-01,0.00000e+00,
5.1939998e-05,-5.00000e-01,8.00000e-02,
5.1941999e-05,-4.40000e-01,0.00000e+00,
5.1944000e-05,-4.00000e-01,8.00000e-02,
5.1946001e-05,-3.80000e-01,0.00000e+00,
5.1948002e-05,-3.40000e-01,0.00000e+00,
5.1949999e-05,-2.80000e-01,8.00000e-02,
5.1952000e-05,-2.40000e-01,8.00000e-02,
5.1954001e-05,-2.00000e-01,8.00000e-02,
5.1956002e-05,-1.40000e-01,8.00000e-02,
5.1957999e-05,-1.00000e-01,2.40000e-01,
5.1960000e-05,-4.00000e-02,5.60000e-01,
5.1962001e-05,2.00000e-02,1.04000e+00,
5.1964002e-05,8.00000e-02,1.44000e+00,
5.1965999e-05,4.00000e-02,1.84000e+00,
5.1968000e-05,-2.00000e-02,2.24000e+00,
5.1970001e-05,-8.00000e-02,2.72000e+00,
5.1972002e-05,-8.00000e-02,3.12000e+00,
5.1973999e-05,-4.00000e-02,3.44000e+00,
5.1976000e-05,-2.00000e-02,3.68000e+00,
5.1978001e-05,6.00000e-02,3.92000e+00,
5.1980001e-05,1.40000e-01,4.24000e+00,
5.1981999e-05,2.20000e-01,4.48000e+00,
5.1984000e-05,3.00000e-01,4.56000e+00,
5.1986000e-05,3.60000e-01,4.72000e+00,
5.1988001e-05,4.40000e-01,4.88000e+00,
5.1989999e-05,5.20000e-01,4.96000e+00,
5.1991999e-05,6.00000e-01,5.12000e+00,
5.1994000e-05,6.60000e-01,5.12000e+00,
5.1996001e-05,7.00000e-01,5.04000e+00,
5.1997999e-05,7.60000e-01,5.04000e+00,
5.1999999e-05,8.00000e-01,5.04000e+00,
5.2002000e-05,8.00000e-01,5.04000e+00,
5.2004001e-05,8.00000e-01,5.12000e+00,
5.2005998e-05,7.60000e-01,4.96000e+00,
5.2007999e-05,7.60000e-01,4.96000e+00,
5.2010000e-05,7.40000e-01,4.88000e+00,
5.2012001e-05,7.00000e-01,4.96000e+00,
5.2013998e-05,6.40000e-01,4.96000e+00,
5.2015999e-05,5.80000e-01,4.88000e+00,
5.2018000e-05,5.40000e-01,4.88000e+00,
5.2020001e-05,5.20000e-01,4.88000e+00,
5.2021998e-05,4.80000e-01,4.88000e+00,
5.2023999e-05,4.20000e-01,4.88000e+00,
5.2026000e-05,3.40000e-01,4.80000e+00,
5.2028001e-05,3.20000e-01,4.88000e+00,
5.2029998e-05,2.40000e-01,4.80000e+00,
5.2031999e-05,8.00000e-02,4.96000e+00,
5.2034000e-05,-6.00000e-02,4.96000e+00,
5.2036001e-05,-2.00000e-01,4.80000e+00,
5.2038002e-05,-2.80000e-01,4.88000e+00,
5.2039999e-05,-2.80000e-01,4.88000e+00,
5.2042000e-05,-3.00000e-01,4.96000e+00,
5.2044001e-05,-3.00000e-01,5.04000e+00,
5.2046002e-05,-2.20000e-01,4.88000e+00,
5.2047999e-05,-2.00000e-01,4.72000e+00,
5.2050000e-05,-1.60000e-01,4.80000e+00,
5.2052001e-05,-2.00000e-01,4.80000e+00,
5.2054002e-05,-3.00000e-01,4.80000e+00,
5.2055999e-05,-3.60000e-01,4.72000e+00,
5.2058000e-05,-4.20000e-01,4.72000e+00,
5.2060001e-05,-4.60000e-01,4.72000e+00,
5.2062001e-05,-5.00000e-01,4.88000e+00,
5.2063999e-05,-5.40000e-01,4.88000e+00,
5.2066000e-05,-5.40000e-01,4.88000e+00,
5.2068001e-05,-5.20000e-01,4.88000e+00,
5.2070001e-05,-5.20000e-01,4.80000e+00,
5.2071999e-05,-5.40000e-01,4.96000e+00,
5.2074000e-05,-6.00000e-01,4.88000e+00,
5.2076000e-05,-6.00000e-01,4.80000e+00,
5.2078001e-05,-6.00000e-01,4.72000e+00,
5.2079999e-05,-5.80000e-01,4.64000e+00,
5.2081999e-05,-5.80000e-01,4.80000e+00,
5.2084000e-05,-6.20000e-01,4.80000e+00,
5.2086001e-05,-5.60000e-01,4.80000e+00,
5.2087998e-05,-5.20000e-01,4.80000e+00,
5.2089999e-05,-4.80000e-01,4.80000e+00,
5.2092000e-05,-4.60000e-01,4.88000e+00,
5.2094001e-05,-4.80000e-01,4.88000e+00,
5.2095998e-05,-4.40000e-01,4.80000e+00,
5.2097999e-05,-4.20000e-01,4.88000e+00,
5.2100000e-05,-3.60000e-01,4.80000e+00,
5.2102001e-05,-3.40000e-01,4.88000e+00,
5.2103998e-05,-3.40000e-01,4.88000e+00,
5.2105999e-05,-2.80000e-01,4.80000e+00,
5.2108000e-05,-2.20000e-01,4.72000e+00,
5.2110001e-05,-1.60000e-01,4.80000e+00,
